Firmware request,Read time,Set timer interrupt,Misaligned operation,Ipi,Remote fence,Firmware exit,Page fault
0,0,0,0,0,0,64400,0
1,0,0,0,0,0,107,0
0,11772,0,0,0,0,0,0
0,178608,0,0,0,0,0,0
0,568640,0,0,0,0,0,0
0,568666,0,0,0,0,0,0
0,568721,0,0,0,0,0,0
0,521351,0,0,0,0,0,0
0,426112,0,0,0,0,0,0
0,457117,0,0,0,0,0,0
0,224634,0,0,0,0,0,0
0,473622,0,0,0,0,0,0
0,564507,0,0,0,0,0,0
0,540359,0,0,0,0,0,0
0,541343,0,0,0,0,0,0
0,350327,0,0,0,0,0,0
0,433100,0,0,0,0,0,0
0,561524,0,0,0,0,0,0
0,543115,0,0,0,0,0,0
0,311521,0,0,0,0,0,0
0,306126,0,0,0,0,0,0
0,306191,0,0,0,0,0,0
0,306160,0,0,0,0,0,0
0,306158,0,0,0,0,0,0
0,306114,0,0,0,0,0,0
0,306201,0,0,0,0,0,0
0,306202,0,0,0,0,0,0
0,306139,0,0,0,0,0,0
0,306163,0,0,0,0,0,0
0,381474,0,0,0,0,0,0
0,571598,0,0,0,0,0,0
0,571540,0,0,0,0,0,0
0,571540,0,0,0,0,0,0
0,571602,0,0,0,0,0,0
0,513632,0,0,0,0,0,0
0,571595,0,0,0,0,0,0
0,571543,0,0,0,0,0,0
0,571599,0,0,0,0,0,0
0,571598,0,0,0,0,0,0
0,513606,0,0,0,0,0,0
0,571548,0,0,0,0,0,0
0,571598,0,0,0,0,0,0
0,571547,0,0,0,0,0,0
0,571598,0,0,0,0,0,0
0,447583,0,0,0,0,0,0
0,377032,0,0,0,0,0,0
0,571598,0,0,0,0,0,0
0,571184,0,0,0,0,0,0
0,571600,0,0,0,0,0,0
0,571601,0,0,0,0,0,0
0,430224,0,0,0,0,0,0
0,367197,0,12421,0,0,0,0
0,119510,0,1286,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,13693,0,0,0,0,0,0
0,77395,0,0,0,0,0,0
0,67511,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,13795,0,0,0,0,0,0
0,77704,0,0,0,0,0,0
0,68048,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,13582,0,0,0,0,0,0
0,78017,0,0,0,0,0,0
0,68726,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,110158,0,274,0,0,0,0
0,57460,0,1674,0,0,0,0
0,465224,0,1096,0,0,0,0
0,498947,0,0,0,0,0,0
0,499030,0,0,0,0,0,0
0,499025,0,0,0,0,0,0
0,498979,0,0,0,0,0,0
0,497367,0,0,0,0,0,0
0,469764,0,0,0,0,0,0
0,492017,0,0,0,0,0,0
0,496974,0,0,0,0,0,0
0,490042,0,0,0,0,0,0
0,470746,0,0,0,0,0,0
0,390894,0,0,0,0,0,0
0,38428,0,0,0,0,0,0
0,52827,0,0,0,0,0,0
0,450069,0,1,0,0,0,0
0,505667,0,0,0,0,0,0
0,500485,0,0,0,0,0,0
0,500521,0,0,0,0,0,0
0,500875,0,0,0,0,0,0
0,501046,0,0,0,0,0,0
0,501197,0,0,0,0,0,0
0,501131,0,0,0,0,0,0
0,500411,0,0,0,0,0,0
0,500021,0,0,0,0,0,0
0,501701,0,0,0,0,0,0
0,500317,0,0,0,0,0,0
0,509273,0,0,0,0,0,0
0,511997,0,0,0,0,0,0
0,515571,0,0,0,0,0,0
0,517160,0,0,0,0,0,0
0,514967,0,0,0,0,0,0
0,514164,0,0,0,0,0,0
0,515260,0,0,0,0,0,0
0,515099,0,0,0,0,0,0
0,515287,0,0,0,0,0,0
0,516087,0,0,0,0,0,0
0,516116,0,0,0,0,0,0
0,331060,0,0,0,0,0,0
1800,0,0,0,0,16,222,1
0,79448,0,0,0,0,0,0
1500,20384,126,40320,43,83,1218,3
1,88325,286,0,311,56,12,0
0,468926,224,0,50,2,0,0
0,468560,219,0,51,0,0,0
0,468643,219,0,50,0,0,0
0,515264,188,0,48,2,0,0
0,471103,178,0,29,0,0,0
0,470897,180,0,30,0,0,0
0,470968,176,0,26,0,0,0
0,471045,170,0,20,0,0,0
0,470946,177,0,29,0,0,0
0,470946,185,0,36,0,0,0
0,451599,219,0,69,19,0,0
0,306794,553,0,177,14,0,0
0,23831,1120,0,406,3,0,0
0,111845,713,0,247,1,0,0
0,439628,999,0,336,21,0,0
0,398781,245,0,79,7,0,0
0,363719,237,0,71,5,0,0
2300,364941,206,0,76,8,302,0
3,469794,271,0,152,602,57,1048
0,706207,452,0,67,9,0,0
0,109250,164,0,46,2,0,0
0,219,20,0,1,0,0,0
0,216,21,0,1,0,0,0
0,180,17,0,1,0,0,0
0,268,26,0,1,0,0,0
0,118743,37,0,14,0,0,0
0,369330,198,0,73,15,0,0
0,175474,294,0,167,517,0,6882
0,49514,199,6112,43,148,0,1516
0,197587,193,9602,309,501,0,5344
0,81496,4738,0,15,3,0,176
0,244013,2379,0,53,4,0,362
0,35493,6159,0,16,0,0,5
0,96954,860,0,34,3,0,7
0,163,14,0,1,0,0,0
0,146,9,0,1,0,0,0
0,142,11,0,1,0,0,0
0,25781,38,0,3,0,0,0
0,258,30,0,2,0,0,0
0,160,14,0,1,0,0,0
0,155,12,0,1,0,0,0
0,170,11,0,1,0,0,0
0,185,15,0,1,0,0,0
0,144,11,0,1,0,0,0
0,183,15,0,1,0,0,0
0,183,12,0,1,0,0,0
0,146,11,0,1,0,0,0
0,161,12,0,1,0,0,0
0,206,20,0,2,0,0,0
0,170,11,0,1,0,0,0
0,209,20,0,1,0,0,0
0,134,9,0,1,0,0,0
0,222,22,0,1,0,0,0
0,193,14,0,1,0,0,0
0,168,14,0,1,0,0,0
0,181,17,0,1,0,0,0
0,131,9,0,1,0,0,0
0,26590,75,0,38,57,0,731
0,2636,172,0,102,32,0,3135
0,23375,200,156,27,48,0,1252
0,36124,193,0,1,0,0,0
0,96920,133,152,24,79,0,0
0,728,67,0,28,0,0,0
0,899,65,0,50,0,0,0
0,821,60,0,50,0,0,0
0,830,72,35822,42,6,0,0
0,24062,383,32768,253,1087,0,2756
0,17285,829,0,175,5,0,249
0,47505,209,0,781,88,0,4425
0,25869,581,1348,209,1576,0,944
0,113096,208,0,311,1039,0,6054
0,10770,195,30,234,569,0,2845
0,54680,367,0,81,19,0,188
0,42789,523,0,128,1,0,151
0,41387,392,428,86,115,0,298
0,137683,216,0,59,15,0,0
0,127831,194,0,80,8,0,0
0,136628,170,0,80,7,0,0
0,162624,237,0,88,55,0,891
0,122622,255,0,115,126,0,3614
0,178079,194,0,105,672,0,2863
0,401068,198,142,60,42,0,2776
0,432175,222,1286,89,270,0,1647
0,299926,210,0,114,10,0,236
0,301257,205,0,108,63,0,1785
0,480403,197,0,90,316,0,5506
0,611575,204,0,251,1398,0,2688
0,9572,254,0,253,787,0,2722
0,10801,349,0,327,120,0,4999
0,17181,200,0,237,178,0,11715
0,11737,200,0,237,598,0,4528
0,9652,202,5716,180,295,0,8195
0,8839,202,9326,202,465,0,5154
0,21119,201,8038,215,426,0,5744
0,9653,200,2644,167,348,0,5375
0,23967,200,3166,149,227,0,7045
0,7418,202,71900,146,149,0,5032
3,52607,214,177009,176,632,39,2851
0,4874,202,17632,73,160,0,5401
0,13984,473,0,249,582,0,2871
0,7424,358,19991,193,389,0,4943
0,14451,462,0,460,20,0,1615
0,3208,224,0,52,130,0,439
0,20775,288,0,129,451,0,2754
0,3907,138,0,157,191,0,3884
0,2164,154,0,50,11,0,2116
0,5840,333,0,75,0,0,1643
0,2024,165,0,9,4,0,1374
0,2012,195,0,12,3,0,3523
0,2423,154,0,7,0,0,1560
0,1952,159,0,6,0,0,931
0,2026,173,0,29,14,0,730
0,3153,218,0,103,21,0,5120
0,2709,191,0,77,40,0,2217
0,2660,215,0,74,10,0,150
0,2822,203,0,88,11,0,31
0,3299,214,0,102,12,0,661
0,8461,223,0,284,512,0,4992
0,6692,237,0,183,970,0,4336
0,18288,779,2,592,4891,0,5093
0,15810,685,0,374,1733,0,8346
0,20573,754,1,392,1313,0,6235
0,11577,216,0,283,2011,0,5170
0,29181,616,1,389,1169,0,2347
0,9564,255,1116,313,1164,0,2828
0,10232,450,0,211,489,0,3946
0,7058,680,0,153,117,0,1623
0,7267,385,0,235,96,0,1524
0,5348,425,0,143,38,0,1198
0,20191,944,0,918,61,0,3804
0,2283,219,0,39,31,0,6010
0,1707,240,0,24,0,0,198
0,1858,234,0,42,0,0,136
0,1803,181,0,12,1,0,31
0,11740,862,0,574,291,0,735
0,12264,402,0,397,573,0,5993
0,8141,252,0,227,490,0,9251
0,11330,394,0,318,4254,0,3829
0,9803,470,0,300,3216,0,3676
0,3182,160,0,36,101,0,30007
0,1709,191,0,30,90,0,29632
0,7667,680,0,179,389,0,12392
0,4476,328,0,171,125,0,11942
0,15709,703,0,468,112,0,2727
0,41487,1659,0,1102,0,0,2103
0,23526,1086,0,913,17,0,1236
0,7675,421,0,206,808,0,3383
0,12499,971,0,244,54,0,1222
0,12042,722,0,238,227,0,6869
0,36046,3683,0,178,67,0,861
0,43702,5902,0,19,0,0,0
0,47865,5224,0,437,5,0,312
0,41631,5494,0,5,0,0,0
0,42441,5082,0,49,2,0,7
0,16209,2085,0,26,0,0,11
0,3960,279,0,90,4,0,35
0,1393,195,0,4,0,0,0
0,1406,206,0,9,0,0,0
0,1411,192,0,7,0,0,0
0,2027,255,0,28,0,0,0
0,1328,194,0,4,0,0,0
0,4178,487,0,121,1,0,1
0,1167,165,0,7,0,0,0
0,1591,205,0,16,0,0,0
0,1723,203,0,26,0,0,0
0,2588,281,0,41,68,0,7
0,8895,319,0,263,114,0,4735
0,10604,257,0,170,1112,0,9049
0,6052,276,0,67,28,0,3248
0,5199,290,0,84,79,0,4537
0,4208,244,0,60,33,0,1577
0,3005,273,0,9,0,0,1059
0,2744,261,0,32,1,0,822
0,2859,247,0,48,1,0,2264
0,3222,315,0,57,0,0,2884
0,4459,262,0,108,36,0,4417
0,11694,294,0,208,250,0,4595
0,10824,289,0,372,272,0,3893
0,5052,308,0,125,16,0,4694
0,4188,298,0,52,0,0,1552
0,8099,331,0,187,12,0,3999
0,13669,271,0,297,1134,0,6076
0,15820,300,0,395,3284,0,4677
0,15360,459,140,312,3836,0,9788
0,9894,414,0,146,3955,0,3295
0,79300,410,17,195,2681,0,1346
0,8774,978,9,292,529,0,118
0,12358,1315,10,361,2675,0,789
0,2184,267,0,29,289,0,430
0,5646,519,0,192,742,0,181
0,8022,395,27,299,493,0,2393
0,61190,478,0,356,947,0,2378
0,6274,331,3,340,611,0,4429
0,4606,277,3,201,282,0,4720
0,3385,245,26,125,32,0,5378
0,12169,413,0,390,607,0,2220
0,11506,579,0,356,2268,0,1781
0,16155,1196,0,507,316,0,362
0,2958,336,3,31,15,0,3691
0,8351,779,58,278,113,0,1050
0,61566,1239,5,240,68,0,187
0,19642,465,7,775,1762,0,2765
0,8166,455,7,363,221,0,5755
0,13544,340,26,410,1029,0,4900
0,5875,315,0,145,446,0,2350
0,4642,293,0,123,668,0,1400
0,4789,354,0,116,460,0,850
0,4524,350,0,107,649,0,947
0,11603,427,0,265,781,0,530
0,4456,222,0,75,15,0,1694
0,5824,387,0,260,118,0,1968
0,7215,289,0,193,382,0,3718
0,9575,376,0,332,441,0,6872
0,9254,279,3,150,681,0,11422
0,21936,268,3,156,490,0,8597
0,18823,254,23,248,106,0,4975
0,15493,273,0,236,927,0,7241
0,8140,331,64,170,258,0,3248
0,13181,372,0,530,38,0,2451
0,7472,302,0,284,187,0,2142
0,13556,961,0,732,176,0,874
0,5167,388,1,109,455,0,708
0,3070,333,0,68,0,0,575
0,4455,287,0,148,228,0,1053
0,5054,288,137,113,123,0,1306
0,3067,292,32,86,98,0,523
0,4018,349,48,128,0,0,8
0,12303,711,26,531,8,0,105
0,4204,456,33,159,17,0,170
0,4018,294,60,118,1,0,105
0,1564,181,0,9,0,0,0
0,1477,184,0,8,0,0,0
0,2130,277,0,25,0,0,0
0,1126,144,0,6,0,0,0
0,1107,148,0,2,0,0,0
0,1202,145,0,3,0,0,1
0,1836,185,0,23,0,0,0
0,2432,264,6,46,0,0,4
0,1464,181,0,11,28,0,662
0,2391,205,0,65,70,0,8637
0,4876,328,0,73,18,0,2353
0,3227,307,0,23,0,0,1660
0,7541,365,0,163,377,0,1077
0,5382,353,0,100,22,0,991
0,6269,439,0,116,24,0,1015
0,2623,288,0,33,17,0,818
0,4262,344,0,58,12,0,279
0,3860,254,0,134,126,0,3262
0,14831,298,0,625,29,0,5097
0,2132,259,0,20,3,0,161
0,5201,270,6,129,22,0,914
0,9739,267,0,220,87,0,7832
0,8404,254,0,227,87,0,3985
0,1743,192,0,39,0,0,0
0,1945,206,0,45,84,0,1804
0,1233,172,0,2,0,0,0
0,1394,194,0,6,0,0,0
0,2073,258,0,31,0,0,0
0,1424,186,0,3,0,0,0
0,1818,222,0,39,0,0,0
0,1227,168,0,6,0,0,0
0,1402,184,0,6,0,0,0
0,1536,168,0,22,0,0,0
0,1366,178,0,4,0,0,0
0,2022,187,0,57,4,0,33
0,1681,171,0,28,0,0,0
0,1341,184,0,5,0,0,0
0,1404,193,0,13,0,0,0
0,1403,196,0,1,0,0,0
0,3099,326,0,84,5,0,34
0,1107,145,0,9,0,0,0
0,1474,188,0,6,0,0,0
0,1194,144,0,12,0,0,0
0,1379,193,0,4,0,0,2
0,1130,142,0,8,0,0,0
0,1525,184,0,29,0,0,14
0,1241,175,0,3,0,0,0
0,1292,186,0,14,0,0,0
0,1345,185,0,4,0,0,0
0,2046,167,0,38,10,0,524
0,1512,189,0,12,3,0,0
0,1351,175,0,7,0,0,1
0,1193,145,0,14,0,0,0
0,1274,181,0,5,0,0,0
0,1052,160,0,4,0,0,1
0,1593,178,0,36,0,0,1
