Firmware request,Read time,Set timer interrupt,Misaligned operation,Ipi,Remote fence,Firmware exit,Page fault
0,1249,180,0,5,0,0,0
0,1384,185,0,15,0,0,0
0,1337,197,0,4,0,0,0
0,1679,196,0,19,0,0,1
0,1990,247,0,44,0,0,1
0,1651,230,0,10,0,0,3
0,1666,214,0,14,0,0,5
0,1787,254,0,6,0,0,8
0,1433,201,0,9,0,0,6
0,1804,245,0,39,0,0,0
0,1420,198,0,4,0,0,0
0,2643,304,0,65,0,0,0
0,2038,291,0,2,0,0,0
0,1146,150,0,8,0,0,0
0,1130,154,0,6,0,0,49
0,1752,225,0,18,0,0,0
0,1030,148,0,8,0,0,0
0,1489,208,0,16,0,0,0
0,1925,242,0,35,207,0,68
0,1409,177,0,13,1,0,0
0,2019,236,0,40,0,0,0
0,1288,174,0,13,0,0,0
0,1558,200,0,18,0,0,0
0,1248,171,0,2,0,0,0
0,864,120,0,1,0,0,0
0,1765,233,0,35,0,0,1
0,1149,153,0,7,0,0,0
0,1289,185,0,9,0,0,0
0,1698,214,0,29,36,0,0
0,965,138,0,4,0,0,0
0,1750,205,0,16,0,0,0
0,1846,222,0,45,0,0,0
0,1403,167,0,16,0,0,0
0,1809,221,0,30,35,0,0
0,880,121,0,2,0,0,0
0,1143,170,0,2,0,0,0
0,1679,207,0,41,0,0,0
0,1269,181,0,11,0,0,0
0,1332,192,0,11,0,0,0
0,1386,175,0,12,0,0,5
0,1263,180,0,4,0,0,0
0,1714,216,0,42,0,0,0
0,1488,185,0,15,0,0,0
0,1210,175,0,5,0,0,0
0,888,126,0,4,0,0,0
0,1229,172,0,5,0,0,0
0,1118,161,0,11,0,0,0
0,1834,233,0,41,0,0,0
0,1164,185,0,4,0,0,0
0,953,158,0,3,0,0,0
0,1249,183,0,5,0,0,0
0,1124,164,0,6,0,0,0
0,1979,263,0,46,0,0,0
0,1123,166,0,2,0,0,0
0,876,129,0,5,0,0,0
0,1111,162,0,5,0,0,0
0,1104,157,0,9,0,0,0
0,2021,252,0,55,0,0,0
0,1325,187,0,8,0,0,0
0,969,145,0,4,0,0,0
0,1215,177,0,3,0,0,0
0,1041,161,0,6,0,0,0
0,1032,150,0,2,0,0,0
0,1753,226,0,44,0,0,0
0,1114,157,0,3,0,0,0
0,1099,165,0,5,0,0,0
0,982,147,0,5,0,0,0
0,987,145,0,3,0,0,0
0,1756,246,0,41,0,0,0
0,1072,165,0,4,0,0,0
0,1257,179,0,3,0,0,0
0,1100,160,0,7,0,0,0
0,1155,171,0,4,0,0,0
0,1817,256,0,44,0,0,0
0,1068,159,0,2,0,0,0
0,1059,157,0,3,0,0,0
0,1118,147,0,9,0,0,0
0,1057,159,0,3,0,0,0
0,1147,166,0,10,0,0,0
0,3102,299,0,75,11,0,560
0,3421,263,0,82,18,0,572
0,1170,162,0,11,0,0,0
0,1034,159,0,2,0,0,0
0,1407,206,0,22,0,0,0
0,1920,230,0,40,0,0,0
0,1356,182,0,6,0,0,1
0,1247,181,0,10,0,0,0
0,2380,189,0,36,11,0,561
0,1285,176,0,13,0,0,0
0,1879,266,0,39,0,0,0
0,1558,200,0,8,0,0,0
0,1269,158,0,14,0,0,2
0,1271,168,0,6,0,0,1
0,1448,207,0,12,0,0,0
0,1510,198,0,12,0,0,0
0,1881,249,0,38,0,0,0
0,1080,162,0,6,0,0,0
0,1257,173,0,7,0,0,0
0,1048,165,0,3,0,0,0
0,1258,194,0,8,0,0,0
0,1799,231,0,37,0,0,0
0,1050,142,0,6,0,0,0
0,1070,162,0,2,0,0,0
0,953,152,0,2,0,0,0
0,1041,155,0,9,0,0,0
0,1867,243,0,37,0,0,1
0,1328,178,0,17,0,0,0
0,1071,150,0,5,0,0,0
0,1067,152,0,3,0,0,0
0,1196,163,0,12,0,0,0
0,1592,230,0,10,0,0,0
0,1331,181,0,18,0,0,3
0,1096,172,0,2,0,0,0
0,1014,161,0,2,0,0,0
0,1368,175,0,16,0,0,0
0,1280,193,0,3,0,0,0
0,951,135,0,5,0,0,0
0,1137,154,0,5,0,0,0
0,943,153,0,2,0,0,0
0,1060,159,0,8,0,0,0
0,1669,237,0,9,0,0,0
0,1627,204,0,40,0,0,0
0,1226,170,0,10,0,0,0
0,1055,159,0,4,0,0,0
0,1830,195,6,17,0,0,3
0,1804,238,0,9,22,0,9
0,1624,205,0,23,0,0,0
0,1225,163,0,8,0,0,0
0,995,156,0,2,0,0,0
0,1164,162,0,9,0,0,0
0,1411,205,0,3,0,0,0
0,2193,282,0,41,0,0,0
0,1330,169,0,5,0,0,0
0,2348,274,0,50,0,0,363
0,1153,150,0,7,0,0,10
0,1437,197,0,3,0,0,0
0,1217,163,0,13,0,0,0
0,1709,212,0,33,0,0,1
0,956,129,0,2,0,0,0
0,1185,129,0,12,0,0,0
0,1417,192,0,3,0,0,0
0,1043,145,0,7,0,0,0
0,1241,166,0,4,0,0,0
0,935,120,0,2,0,0,0
0,946,122,0,2,0,0,0
0,1419,173,0,13,0,0,0
0,1143,158,0,5,0,0,0
0,1785,223,0,36,0,0,0
0,943,138,0,2,0,0,0
0,931,138,0,2,0,0,0
0,1399,197,0,9,0,0,0
0,1231,177,0,7,0,0,0
0,1736,216,0,38,0,0,0
0,918,138,0,2,0,0,0
0,1222,149,0,12,0,0,0
0,1384,185,0,12,0,0,0
0,1117,154,0,5,0,0,0
0,1722,220,0,38,0,0,0
0,2445,180,0,75,0,0,0
0,1215,148,0,10,0,0,0
0,1362,184,0,6,0,0,0
0,1234,175,0,4,0,0,0
0,1173,160,0,8,0,0,0
0,1570,202,0,36,0,0,0
0,932,130,0,1,0,0,0
0,1315,181,0,10,0,0,0
0,1103,154,0,5,0,0,0
0,1029,151,0,2,0,0,0
0,1586,209,0,36,0,0,0
0,1169,149,0,10,0,0,0
0,1497,202,0,10,0,0,0
0,1242,168,0,7,0,0,0
0,1180,164,0,3,0,0,0
0,1693,207,0,35,0,0,0
0,823,120,0,2,0,0,0
0,1550,207,0,17,0,0,0
0,1330,187,0,9,0,0,0
0,1023,141,0,6,0,0,0
0,1634,209,0,35,0,0,0
0,912,131,0,2,0,0,0
0,1308,187,0,8,0,0,0
0,1142,161,0,5,0,0,0
0,935,136,0,2,0,0,0
0,1074,155,0,4,0,0,0
0,1503,190,0,37,0,0,0
0,1102,163,0,3,0,0,0
0,1247,149,0,17,0,0,0
0,1244,184,0,3,0,0,0
0,937,138,0,2,0,0,0
0,1882,220,0,44,0,0,0
0,1702,190,0,14,0,0,0
0,1135,152,0,12,0,0,0
0,1295,182,0,5,0,0,0
0,981,135,0,2,0,0,0
0,1410,163,0,36,0,0,0
0,1219,168,0,7,0,0,0
0,1099,154,0,11,0,0,0
0,1214,177,0,4,0,0,0
0,953,138,0,3,0,0,0
0,1492,197,0,36,0,0,0
0,1331,182,0,4,0,0,0
0,1194,164,0,11,0,0,0
0,1238,181,0,5,0,0,0
0,1098,157,0,4,0,0,0
0,898,126,0,4,0,0,0
0,1819,219,0,39,0,0,1
0,1284,183,0,14,0,0,0
0,1182,176,0,3,0,0,0
0,979,136,0,2,0,0,0
0,814,118,0,1,0,0,0
0,1825,212,0,37,0,0,0
0,1217,159,0,12,0,0,0
0,1541,206,0,17,0,0,0
0,1129,158,0,6,0,0,0
0,990,150,0,3,0,0,0
0,1744,238,0,37,0,0,0
0,1168,155,0,14,0,0,0
0,1142,155,0,4,0,0,0
0,961,145,0,3,0,0,0
0,823,121,0,2,0,0,0
0,1353,187,0,5,0,0,0
0,1738,197,0,44,0,0,0
0,1284,184,0,8,0,0,0
0,1101,165,0,3,0,0,0
0,796,112,0,0,0,0,0
0,1115,168,0,1,0,0,0
0,1697,184,0,43,0,0,0
0,1410,208,0,11,0,0,0
0,1059,165,0,4,0,0,0
0,1131,159,0,7,0,0,0
0,1341,193,0,6,0,0,0
0,1567,208,0,39,0,0,0
0,1406,170,0,14,0,0,0
0,1336,185,0,5,0,0,0
0,1076,136,0,9,0,0,1
0,1326,188,0,6,0,0,0
0,1063,152,0,6,0,0,0
0,3320,247,0,90,4,0,583
0,1149,156,0,3,0,0,0
0,890,125,0,3,0,0,0
0,1176,168,0,1,0,0,0
0,1025,149,0,9,0,0,0
0,1856,248,0,42,0,0,0
0,1237,181,0,4,0,0,0
0,1132,142,0,9,0,0,0
0,1150,162,0,3,0,0,0
0,1042,155,0,6,0,0,0
0,2112,251,0,47,0,0,0
0,1155,179,0,3,0,0,0
0,902,137,0,3,0,0,0
0,1767,185,0,14,0,0,16
0,1419,179,0,9,0,0,10
0,1509,194,0,25,0,0,0
0,2250,246,0,15,0,0,13
0,868,127,0,0,0,0,0
0,1096,154,0,1,0,0,0
0,1077,146,0,7,0,0,1
0,1193,153,0,11,0,0,0
0,1230,182,0,4,0,0,0
0,894,140,0,3,0,0,0
0,1260,174,0,5,0,0,0
0,1087,159,0,7,0,0,0
0,1089,151,0,6,0,0,0
0,1993,255,0,23,0,0,1
0,1196,143,0,6,0,0,0
0,1062,149,0,1,0,0,0
0,1766,156,0,14,0,0,0
0,1934,186,0,22,0,0,5
0,1818,245,0,20,0,0,0
0,1581,156,0,3,0,0,0
0,1302,173,0,7,0,0,1
0,1113,164,0,7,0,0,0
0,922,131,0,2,0,0,0
0,1945,241,0,44,0,0,0
0,976,141,0,4,0,0,0
0,1133,165,0,4,0,0,0
0,1207,172,0,7,0,0,0
0,934,128,0,2,0,0,0
0,1992,238,0,31,0,0,90
0,1434,196,0,22,0,0,1
0,1147,162,0,2,0,0,0
0,1108,162,0,6,0,0,0
0,864,126,0,2,0,0,0
0,1368,193,0,11,0,0,0
0,1005,148,0,2,0,0,0
0,1162,169,0,4,0,0,0
0,1143,177,0,8,0,0,0
0,939,144,0,3,0,0,0
0,1281,186,0,9,0,0,0
0,1790,226,0,37,0,0,0
0,1220,177,0,4,0,0,0
0,1070,162,0,6,0,0,0
0,953,130,0,2,0,0,0
0,1678,229,0,27,0,0,0
0,1660,214,0,36,0,0,0
0,1249,178,0,5,0,0,0
0,1045,163,0,6,0,0,0
0,921,131,0,3,0,0,0
0,1184,170,0,7,0,0,0
0,1666,218,0,37,0,0,0
0,1130,166,0,3,0,0,0
0,1087,156,0,6,0,0,0
0,941,140,0,2,0,0,0
0,1225,172,0,8,0,0,0
0,1216,159,0,3,0,0,0
0,1713,216,0,36,0,0,1
0,1094,155,0,8,0,0,0
0,873,122,0,0,0,0,0
0,1264,173,0,8,0,0,0
0,1249,167,0,1,0,0,0
0,1213,181,0,3,0,0,0
0,1216,163,0,6,0,0,0
0,1060,141,0,3,0,0,0
0,1208,175,0,4,0,0,0
0,1332,185,0,12,0,0,0
0,2094,284,0,37,0,0,1
0,980,145,0,6,0,0,0
0,925,130,0,2,0,0,0
0,1053,159,0,2,0,0,0
0,1254,168,0,7,0,0,0
0,2069,269,0,38,0,0,1
0,1113,151,0,6,0,0,0
0,960,134,0,3,0,0,0
0,1113,167,0,2,0,0,0
0,1181,169,0,11,0,0,0
0,1922,254,0,39,0,0,0
0,1233,165,0,7,0,0,0
0,1031,139,0,5,0,0,0
0,1174,183,0,4,0,0,0
0,1023,149,0,8,0,0,0
0,1393,209,0,5,0,0,0
0,1871,242,0,39,0,0,0
0,977,142,0,3,0,0,0
0,1218,189,0,4,0,0,0
0,1249,167,0,12,0,0,0
0,1313,196,0,3,0,0,0
0,1959,232,0,45,0,0,0
0,1157,163,0,4,0,0,0
0,1120,165,0,4,0,0,0
0,1308,167,0,8,0,0,0
0,1470,221,0,3,0,0,0
0,1691,215,0,39,0,0,0
0,894,124,0,3,0,0,0
0,1159,175,0,3,0,0,0
0,957,129,0,7,0,0,0
0,1352,199,0,6,0,0,0
0,1789,231,0,39,0,0,0
0,1174,158,0,5,0,0,0
0,1064,160,0,2,0,0,0
0,988,138,0,8,0,0,0
0,1371,202,0,4,0,0,0
0,1098,144,0,8,0,0,0
0,1599,204,0,36,0,0,0
0,1062,158,0,2,0,0,0
0,805,112,0,2,0,0,0
0,1456,199,0,10,0,0,0
0,1007,138,0,5,0,0,0
0,1449,187,0,20,0,0,0
0,1205,167,0,3,0,0,0
0,807,117,0,2,0,0,0
0,1443,205,0,12,0,0,0
0,1226,175,0,8,0,0,0
0,1613,201,0,38,0,0,0
0,1448,192,0,2,0,0,0
0,931,132,0,3,0,0,0
0,1258,175,0,9,0,0,0
0,1420,213,0,11,0,0,0
0,968,136,0,3,0,0,0
0,1896,260,0,38,0,0,0
0,939,142,0,0,0,0,0
0,1621,224,0,14,0,0,0
0,1292,187,0,6,0,0,0
0,965,139,0,2,0,0,0
0,1738,232,0,36,0,0,0
0,942,143,0,2,0,0,0
0,1355,183,0,10,0,0,0
0,1357,195,0,7,0,0,0
0,949,137,0,2,0,0,0
0,1850,247,0,36,0,0,0
0,1169,158,0,4,0,0,0
0,1459,208,0,10,0,0,0
0,1307,194,0,6,0,0,0
0,931,128,0,4,0,0,0
0,1094,155,0,2,0,0,0
0,1737,200,0,35,0,0,0
0,1214,169,0,7,0,0,0
0,1280,199,0,5,0,0,0
0,1102,152,0,3,0,0,0
0,1090,169,0,2,0,0,0
0,1597,206,0,38,0,0,0
0,2416,282,0,8,0,0,0
0,1310,193,0,6,0,0,0
0,986,141,0,2,0,0,0
0,1150,172,0,3,0,0,0
0,1756,213,0,37,0,0,0
0,1352,194,0,10,0,0,0
0,1270,183,0,7,0,0,0
0,963,136,0,2,0,0,0
0,1028,152,0,3,0,0,0
0,1315,189,0,28,0,0,0
0,1331,187,0,8,0,0,1
0,1269,168,0,13,0,0,0
0,1049,151,0,3,0,0,0
0,1051,149,0,3,0,0,0
0,803,113,0,3,0,0,0
0,1615,201,0,35,0,0,0
0,1302,179,0,15,0,0,0
0,1058,160,0,3,0,0,0
0,1110,151,0,2,0,0,0
0,842,126,0,2,0,0,0
0,1782,237,0,37,0,0,0
0,1312,178,0,13,0,0,0
0,1178,173,0,2,0,0,0
0,1101,156,0,2,0,0,0
0,1106,136,0,3,0,0,0
0,1715,219,0,39,0,0,0
0,1210,158,0,10,0,0,0
0,1050,147,0,0,0,0,0
0,998,142,0,0,0,0,0
0,789,114,0,0,0,0,0
0,1581,220,0,19,0,0,0
0,1650,217,0,28,0,0,0
0,1017,150,0,1,0,0,0
0,1067,150,0,0,0,0,0
0,1412,127,5,7,0,0,0
0,1126,150,0,2,0,0,0
0,1967,263,0,28,0,0,0
0,1208,155,0,3,0,0,0
0,1114,146,0,1,0,0,0
0,898,114,0,1,0,0,0
0,1245,162,0,3,0,0,0
0,2047,273,0,29,0,0,0
0,1256,170,0,6,0,0,0
0,1158,154,0,0,0,0,0
0,858,111,0,0,0,0,0
0,1068,145,0,1,0,0,0
0,1783,223,0,26,0,0,0
0,1477,195,0,7,0,0,0
0,1108,154,0,2,0,0,0
0,956,128,0,3,0,0,0
0,1404,193,0,4,0,0,0
0,1318,180,0,11,0,0,0
0,1535,194,0,19,0,0,0
0,1345,197,0,5,0,0,0
0,928,126,0,2,0,0,0
0,1414,189,0,5,0,0,1
0,1332,177,0,10,11,0,2
0,1944,252,0,45,11,0,0
0,1238,180,0,2,0,0,0
0,909,124,0,2,0,0,0
0,1169,168,0,2,0,0,0
0,1129,156,0,6,0,0,0
0,1790,223,0,45,0,0,0
0,1292,195,0,3,0,0,0
0,1016,125,0,1,0,0,0
0,1085,159,0,1,0,0,0
0,1041,146,0,6,0,0,0
0,1844,229,0,44,0,0,0
0,1263,185,0,3,0,0,0
0,1018,128,0,2,0,0,0
0,1207,174,0,3,0,0,0
0,1209,172,0,6,0,0,0
0,1401,163,0,10,0,0,0
0,2020,269,0,34,0,0,0
0,956,130,0,3,0,0,0
0,1249,176,0,3,0,0,0
0,1091,162,0,6,0,0,0
0,1269,158,0,11,0,0,0
0,1960,262,0,37,0,0,0
0,1029,130,0,2,0,0,0
0,1326,190,0,5,0,0,0
0,1238,171,0,6,0,0,0
0,1306,170,0,9,0,0,0
0,2368,318,0,50,0,0,3
0,930,125,0,3,0,0,0
0,1125,178,0,5,0,0,0
0,1387,183,0,14,0,0,0
0,2513,362,0,24,0,0,0
0,2178,281,0,37,0,0,1
0,1021,147,0,4,0,0,0
0,2637,306,0,65,0,0,0
0,1146,175,0,3,0,0,0
0,1524,199,0,16,0,0,0
0,1718,250,0,13,0,0,0
0,1827,224,0,40,0,0,0
0,1505,193,0,10,0,0,0
0,1109,162,0,3,0,0,0
0,1126,154,0,4,0,0,0
0,1500,208,0,13,0,0,0
0,2221,245,0,39,0,0,0
0,2253,222,0,6,0,0,11
0,1248,155,0,4,0,0,2
0,1190,156,0,4,0,0,0
0,2090,237,0,10,0,0,0
0,1644,210,0,38,0,0,0
0,1297,185,0,6,0,0,0
0,1081,138,0,3,0,0,0
0,956,141,0,4,0,0,0
0,1366,188,0,7,0,0,0
0,1015,157,0,2,0,0,0
0,1862,246,0,39,0,0,0
0,1278,174,0,8,0,0,0
0,1002,152,0,3,0,0,0
0,1411,206,0,10,0,0,0
0,1069,164,0,2,0,0,0
0,1815,227,0,25,0,0,0
0,1035,131,0,5,0,0,0
0,989,150,0,2,0,0,0
0,1361,172,0,7,0,0,0
0,1041,162,0,2,0,0,0
0,2218,275,0,33,0,0,0
0,1088,150,0,3,0,0,0
0,1109,158,0,2,0,0,0
0,1580,219,0,20,0,0,0
0,1419,204,0,5,0,0,0
0,1323,178,0,7,0,0,0
0,1650,202,0,21,0,0,0
0,1188,170,0,3,0,0,0
0,1308,178,0,9,0,0,0
0,1538,201,0,6,0,0,0
